[0.011s] Invoking command in '/home/ubuntu/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/workspace/ros_ur_driver/install/ur_description
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.072s] -- The CXX compiler identification is GNU 11.4.0
[0.075s] -- Detecting C compiler ABI info
[0.109s] -- Detecting C compiler ABI info - done
[0.111s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.112s] -- Detecting C compile features
[0.112s] -- Detecting C compile features - done
[0.113s] -- Detecting CXX compiler ABI info
[0.153s] -- Detecting CXX compiler ABI info - done
[0.156s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.156s] -- Detecting CXX compile features
[0.156s] -- Detecting CXX compile features - done
[0.157s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.327s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.371s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.691s] -- Configuring done
[0.741s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.741s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.741s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual
[0.741s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.741s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.741s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.742s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.742s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.742s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.743s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.743s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e
[0.743s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision
[0.743s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.743s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.743s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.743s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.744s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.744s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.744s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.744s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual
[0.744s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.744s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.745s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.746s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.746s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.747s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.747s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.748s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10
[0.748s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision
[0.748s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.748s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.748s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.748s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.748s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.748s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.748s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.749s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual
[0.749s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.749s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.749s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.750s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.751s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.751s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.752s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.753s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e
[0.753s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision
[0.753s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.753s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.753s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.753s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.753s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.753s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.753s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.753s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual
[0.753s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.753s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.754s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.755s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.755s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.755s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.756s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/test
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.sh
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.dsv
[0.757s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.bash
[0.758s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.sh
[0.758s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.zsh
[0.758s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.dsv
[0.758s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.dsv
[0.758s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.758s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.758s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.758s] -- Installing: /home/ubuntu/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.xml
[0.759s] Invoked command in '/home/ubuntu/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/workspace/ros_ur_driver/build/ur_description
